ID,SABLE,TEE,GROUP,DRUG,Lean,Weight,Fat,RMR_measured,TEE_minus_RMR,RMR_pred,residual
3708,BW loss,8.741205561666657,restricted,RTIOXA_47,25.9,41.46,15.09,5.80341448,2.9377910816666573,8.891818620625925,-3.088404140625925
3708,BW maintenance,8.201409575833326,restricted,RTIOXA_47,25.01,37.91,13.01,5.35822632,2.843183255833326,8.781579149429053,-3.423352829429053
3708,BW regain,13.544666742416672,restricted,RTIOXA_47,28.71,45.06,16.61,8.37578328,5.168883462416671,9.61020117539581,-1.2344178953958096
3710,BW loss,8.634911844083337,restricted,RTIOXA_47,24.82,43.12,18.17,1.852337592,6.782574252083338,8.346864226383099,-6.494526634383099
3710,BW maintenance,9.926419240833342,restricted,RTIOXA_47,24.46,44.6,20.42,5.3899176,4.536501640833341,8.075454202416665,-2.685536602416665
3710,BW regain,13.01927519566667,restricted,RTIOXA_47,28.9,50.4,21.7,9.45688376,3.5623914356666706,9.292851876104205,0.16403188389579526
3714,BW loss,6.3997835082499925,restricted,vehicle,27.07,40.9,13.53,3.8098856800000003,2.5898978282499923,9.351828082517146,-5.5419424025171455
3714,BW maintenance,7.676981384166666,restricted,vehicle,24.46,39.26,14.71,7.0058352799999994,0.6711461041666666,8.494409003348123,-1.4885737233481233
3714,BW regain,12.256906044999994,restricted,vehicle,31.54,47,15.33,8.84528856,3.4116174849999936,10.539932483830784,-1.6946439238307835
3720,BW loss,5.658164042083325,restricted,vehicle,23.35,30.82,7.44,2.0755462799999997,3.582617762083325,8.6999958137307285,-6.624449533730729
3720,BW maintenance,6.233165383333338,restricted,vehicle,22.31,30.01,8.11,3.8709672,2.362198183333338,8.343681866402784,-4.472714666402784
3720,BW regain,11.488842885833332,restricted,vehicle,26.71,37.06,10.09,9.22397512,2.2648677658333316,9.497905417097122,-0.273930297097122
3721,BW loss,5.1870046234999965,restricted,RTIOXA_47,25.32,36.01,10.38,4.42003424,0.7669703834999968,9.066103529315798,-4.646069289315799
3721,BW maintenance,5.213924839999999,restricted,RTIOXA_47,23.72,33.96,10.33,4.26413688,0.9497879599999992,8.59722655461872,-4.33308967461872
3721,BW regain,10.785868294166654,restricted,RTIOXA_47,27.58,38.97,11.23,8.7898656,1.9960026941666538,9.671207860633046,-0.8813422606330459
3722,BW loss,5.705129798833337,restricted,RTIOXA_47,24.27,32.54,8.15,3.60614888,2.0989809188333366,8.91961531794082,-5.3134664379408205
